Cuboid
1.93185 0 -0.517638
1.96962 0 -0.347296
1.99239 0 -0.174311
2 0 -4.89859e-16


0 2 0
0 1.99239 0.174311
0 1.96962 0.347296
0 1.93185 0.517638
0 1.87939 0.68404
0 1.81262 0.845237
0 1.73205 1
0 1.6383 1.14715
0 1.53209 1.28558
0 1.41421 1.41421
0 1.28558 1.53209
0 1.14715 1.6383
0 1 1.73205
0 0.845237 1.81262
0 0.68404 1.87939
0 0.517638 1.93185
0 0.347296 1.96962
0 0.174311 1.99239
0 1.22465e-16 2
0 -0.174311 1.99239
0 -0.347296 1.96962
0 -0.517638 1.93185
0 -0.68404 1.87939
0 -0.845237 1.81262
0 -1 1.73205
0 -1.14715 1.6383
0 -1.28558 1.53209
0 -1.41421 1.41421
0 -1.53209 1.28558
0 -1.6383 1.14715
0 -1.73205 1
0 -1.81262 0.845237
0 -1.87939 0.68404
0 -1.93185 0.517638
0 -1.96962 0.347296
0 -1.99239 0.174311
0 -2 2.44929e-16
0 -1.99239 -0.174311
0 -1.96962 -0.347296
0 -1.93185 -0.517638
0 -1.87939 -0.68404
0 -1.81262 -0.845237
0 -1.73205 -1
0 -1.6383 -1.14715
0 -1.53209 -1.28558
0 -1.41421 -1.41421
0 -1.28558 -1.53209
0 -1.14715 -1.6383
0 -1 -1.73205
0 -0.845237 -1.81262
0 -0.68404 -1.87939
0 -0.517638 -1.93185
0 -0.347296 -1.96962
0 -0.174311 -1.99239
0 -3.67394e-16 -2
0 0.174311 -1.99239
0 0.347296 -1.96962
0 0.517638 -1.93185
0 0.68404 -1.87939
0 0.845237 -1.81262
0 1 -1.73205
0 1.14715 -1.6383
0 1.28558 -1.53209
0 1.41421 -1.41421
0 1.53209 -1.28558
0 1.6383 -1.14715
0 1.73205 -1
0 1.81262 -0.845237
0 1.87939 -0.68404
0 1.93185 -0.517638
0 1.96962 -0.347296
0 1.99239 -0.174311
0 2 -4.89859e-16


1.73205 0 1
1.72546 0.150958 1
1.70574 0.300767 1
1.67303 0.448288 1
1.6276 0.592396 1
1.56977 0.731996 1
1.5 0.866025 1
1.41881 0.993464 1
1.32683 1.11334 1
1.22474 1.22474 1
1.11334 1.32683 1
0.993464 1.41881 1
0.866025 1.5 1
0.731996 1.56977 1
0.592396 1.6276 1
0.448288 1.67303 1
0.300767 1.70574 1
0.150958 1.72546 1
1.06058e-16 1.73205 1
-0.150958 1.72546 1
-0.300767 1.70574 1
-0.448288 1.67303 1
-0.592396 1.6276 1
-0.731996 1.56977 1
-0.866025 1.5 1
-0.993464 1.41881 1
-1.11334 1.32683 1
-1.22474 1.22474 1
-1.32683 1.11334 1
-1.41881 0.993464 1
-1.5 0.866025 1
-1.56977 0.731996 1
-1.6276 0.592396 1
-1.67303 0.448288 1
-1.70574 0.300767 1
-1.72546 0.150958 1
-1.73205 2.12115e-16 1
-1.72546 -0.150958 1
-1.70574 -0.300767 1
-1.67303 -0.448288 1
-1.6276 -0.592396 1
-1.56977 -0.731996 1
-1.5 -0.866025 1
-1.41881 -0.993464 1
-1.32683 -1.11334 1
-1.22474 -1.22474 1
-1.11334 -1.32683 1
-0.993464 -1.41881 1
-0.866025 -1.5 1
-0.731996 -1.56977 1
-0.592396 -1.6276 1
-0.448288 -1.67303 1
-0.300767 -1.70574 1
-0.150958 -1.72546 1
-3.18173e-16 -1.73205 1
0.150958 -1.72546 1
0.300767 -1.70574 1
0.448288 -1.67303 1
0.592396 -1.6276 1
0.731996 -1.56977 1
0.866025 -1.5 1
0.993464 -1.41881 1
1.11334 -1.32683 1
1.22474 -1.22474 1
1.32683 -1.11334 1
1.41881 -0.993464 1
1.5 -0.866025 1
1.56977 -0.731996 1
1.6276 -0.592396 1
1.67303 -0.448288 1
1.70574 -0.300767 1
1.72546 -0.150958 1
1.73205 -4.2423e-16 1


1.73205 0 -1
1.72546 0.150958 -1
1.70574 0.300767 -1
1.67303 0.448288 -1
1.6276 0.592396 -1
1.56977 0.731996 -1
1.5 0.866025 -1
1.41881 0.993464 -1
1.32683 1.11334 -1
1.22474 1.22474 -1
1.11334 1.32683 -1
0.993464 1.41881 -1
0.866025 1.5 -1
0.731996 1.56977 -1
0.592396 1.6276 -1
0.448288 1.67303 -1
0.300767 1.70574 -1
0.150958 1.72546 -1
1.06058e-16 1.73205 -1
-0.150958 1.72546 -1
-0.300767 1.70574 -1
-0.448288 1.67303 -1
-0.592396 1.6276 -1
-0.731996 1.56977 -1
-0.866025 1.5 -1
-0.993464 1.41881 -1
-1.11334 1.32683 -1
-1.22474 1.22474 -1
-1.32683 1.11334 -1
-1.41881 0.993464 -1
-1.5 0.866025 -1
-1.56977 0.731996 -1
-1.6276 0.592396 -1
-1.67303 0.448288 -1
-1.70574 0.300767 -1
-1.72546 0.150958 -1
-1.73205 2.12115e-16 -1
-1.72546 -0.150958 -1
-1.70574 -0.300767 -1
-1.67303 -0.448288 -1
-1.6276 -0.592396 -1
-1.56977 -0.731996 -1
-1.5 -0.866025 -1
-1.41881 -0.993464 -1
-1.32683 -1.11334 -1
-1.22474 -1.22474 -1
-1.11334 -1.32683 -1
-0.993464 -1.41881 -1
-0.866025 -1.5 -1
-0.731996 -1.56977 -1
-0.592396 -1.6276 -1
-0.448288 -1.67303 -1
-0.300767 -1.70574 -1
-0.150958 -1.72546 -1
-3.18173e-16 -1.73205 -1
0.150958 -1.72546 -1
0.300767 -1.70574 -1
0.448288 -1.67303 -1
0.592396 -1.6276 -1
0.731996 -1.56977 -1
0.866025 -1.5 -1
0.993464 -1.41881 -1
1.11334 -1.32683 -1
1.22474 -1.22474 -1
1.32683 -1.11334 -1
1.41881 -0.993464 -1
1.5 -0.866025 -1
1.56977 -0.731996 -1
1.6276 -0.592396 -1
1.67303 -0.448288 -1
1.70574 -0.300767 -1
1.72546 -0.150958 -1
1.73205 -4.2423e-16 -1


1.73205 1 0
1.72546 1 0.150958
1.70574 1 0.300767
1.67303 1 0.448288
1.6276 1 0.592396
1.56977 1 0.731996
1.5 1 0.866025
1.41881 1 0.993464
1.32683 1 1.11334
1.22474 1 1.22474
1.11334 1 1.32683
0.993464 1 1.41881
0.866025 1 1.5
0.731996 1 1.56977
0.592396 1 1.6276
0.448288 1 1.67303
0.300767 1 1.70574
0.150958 1 1.72546
1.06058e-16 1 1.73205
-0.150958 1 1.72546
-0.300767 1 1.70574
-0.448288 1 1.67303
-0.592396 1 1.6276
-0.731996 1 1.56977
-0.866025 1 1.5
-0.993464 1 1.41881
-1.11334 1 1.32683
-1.22474 1 1.22474
-1.32683 1 1.11334
-1.41881 1 0.993464
-1.5 1 0.866025
-1.56977 1 0.731996
-1.6276 1 0.592396
-1.67303 1 0.448288
-1.70574 1 0.300767
-1.72546 1 0.150958
-1.73205 1 2.12115e-16
-1.72546 1 -0.150958
-1.70574 1 -0.300767
-1.67303 1 -0.448288
-1.6276 1 -0.592396
-1.56977 1 -0.731996
-1.5 1 -0.866025
-1.41881 1 -0.993464
-1.32683 1 -1.11334
-1.22474 1 -1.22474
-1.11334 1 -1.32683
-0.993464 1 -1.41881
-0.866025 1 -1.5
-0.731996 1 -1.56977
-0.592396 1 -1.6276
-0.448288 1 -1.67303
-0.300767 1 -1.70574
-0.150958 1 -1.72546
-3.18173e-16 1 -1.73205
0.150958 1 -1.72546
0.300767 1 -1.70574
0.448288 1 -1.67303
0.592396 1 -1.6276
0.731996 1 -1.56977
0.866025 1 -1.5
0.993464 1 -1.41881
1.11334 1 -1.32683
1.22474 1 -1.22474
1.32683 1 -1.11334
1.41881 1 -0.993464
1.5 1 -0.866025
1.56977 1 -0.731996
1.6276 1 -0.592396
1.67303 1 -0.448288
1.70574 1 -0.300767
1.72546 1 -0.150958
1.73205 1 -4.2423e-16


1.73205 -1 0
1.72546 -1 0.150958
1.70574 -1 0.300767
1.67303 -1 0.448288
1.6276 -1 0.592396
1.56977 -1 0.731996
1.5 -1 0.866025
1.41881 -1 0.993464
1.32683 -1 1.11334
1.22474 -1 1.22474
1.11334 -1 1.32683
0.993464 -1 1.41881
0.866025 -1 1.5
0.731996 -1 1.56977
0.592396 -1 1.6276
0.448288 -1 1.67303
0.300767 -1 1.70574
0.150958 -1 1.72546
1.06058e-16 -1 1.73205
-0.150958 -1 1.72546
-0.300767 -1 1.70574
-0.448288 -1 1.67303
-0.592396 -1 1.6276
-0.731996 -1 1.56977
-0.866025 -1 1.5
-0.993464 -1 1.41881
-1.11334 -1 1.32683
-1.22474 -1 1.22474
-1.32683 -1 1.11334
-1.41881 -1 0.993464
-1.5 -1 0.866025
-1.56977 -1 0.731996
-1.6276 -1 0.592396
-1.67303 -1 0.448288
-1.70574 -1 0.300767
-1.72546 -1 0.150958
-1.73205 -1 2.12115e-16
-1.72546 -1 -0.150958
-1.70574 -1 -0.300767
-1.67303 -1 -0.448288
-1.6276 -1 -0.592396
-1.56977 -1 -0.731996
-1.5 -1 -0.866025
-1.41881 -1 -0.993464
-1.32683 -1 -1.11334
-1.22474 -1 -1.22474
-1.11334 -1 -1.32683
-0.993464 -1 -1.41881
-0.866025 -1 -1.5
-0.731996 -1 -1.56977
-0.592396 -1 -1.6276
-0.448288 -1 -1.67303
-0.300767 -1 -1.70574
-0.150958 -1 -1.72546
-3.18173e-16 -1 -1.73205
0.150958 -1 -1.72546
0.300767 -1 -1.70574
0.448288 -1 -1.67303
0.592396 -1 -1.6276
0.731996 -1 -1.56977
0.866025 -1 -1.5
0.993464 -1 -1.41881
1.11334 -1 -1.32683
1.22474 -1 -1.22474
1.32683 -1 -1.11334
1.41881 -1 -0.993464
1.5 -1 -0.866025
1.56977 -1 -0.731996
1.6276 -1 -0.592396
1.67303 -1 -0.448288
1.70574 -1 -0.300767
1.72546 -1 -0.150958
1.73205 -1 -4.2423e-16


1 1.73205 0
1 1.72546 0.150958
1 1.70574 0.300767
1 1.67303 0.448288
1 1.6276 0.592396
1 1.56977 0.731996
1 1.5 0.866025
1 1.41881 0.993464
1 1.32683 1.11334
1 1.22474 1.22474
1 1.11334 1.32683
1 0.993464 1.41881
1 0.866025 1.5
1 0.731996 1.56977
1 0.592396 1.6276
1 0.448288 1.67303
1 0.300767 1.70574
1 0.150958 1.72546
1 1.06058e-16 1.73205
1 -0.150958 1.72546
1 -0.300767 1.70574
1 -0.448288 1.67303
1 -0.592396 1.6276
1 -0.731996 1.56977
1 -0.866025 1.5
1 -0.993464 1.41881
1 -1.11334 1.32683
1 -1.22474 1.22474
1 -1.32683 1.11334
1 -1.41881 0.993464
1 -1.5 0.866025
1 -1.56977 0.731996
1 -1.6276 0.592396
1 -1.67303 0.448288
1 -1.70574 0.300767
1 -1.72546 0.150958
1 -1.73205 2.12115e-16
1 -1.72546 -0.150958
1 -1.70574 -0.300767
1 -1.67303 -0.448288
1 -1.6276 -0.592396
1 -1.56977 -0.731996
1 -1.5 -0.866025
1 -1.41881 -0.993464
1 -1.32683 -1.11334
1 -1.22474 -1.22474
1 -1.11334 -1.32683
1 -0.993464 -1.41881
1 -0.866025 -1.5
1 -0.731996 -1.56977
1 -0.592396 -1.6276
1 -0.448288 -1.67303
1 -0.300767 -1.70574
1 -0.150958 -1.72546
1 -3.18173e-16 -1.73205
1 0.150958 -1.72546
1 0.300767 -1.70574
1 0.448288 -1.67303
1 0.592396 -1.6276
1 0.731996 -1.56977
1 0.866025 -1.5
1 0.993464 -1.41881
1 1.11334 -1.32683
1 1.22474 -1.22474
1 1.32683 -1.11334
1 1.41881 -0.993464
1 1.5 -0.866025
1 1.56977 -0.731996
1 1.6276 -0.592396
1 1.67303 -0.448288
1 1.70574 -0.300767
1 1.72546 -0.150958
1 1.73205 -4.2423e-16


-1 1.73205 0
-1 1.72546 0.150958
-1 1.70574 0.300767
-1 1.67303 0.448288
-1 1.6276 0.592396
-1 1.56977 0.731996
-1 1.5 0.866025
-1 1.41881 0.993464
-1 1.32683 1.11334
-1 1.22474 1.22474
-1 1.11334 1.32683
-1 0.993464 1.41881
-1 0.866025 1.5
-1 0.731996 1.56977
-1 0.592396 1.6276
-1 0.448288 1.67303
-1 0.300767 1.70574
-1 0.150958 1.72546
-1 1.06058e-16 1.73205
-1 -0.150958 1.72546
-1 -0.300767 1.70574
-1 -0.448288 1.67303
-1 -0.592396 1.6276
-1 -0.731996 1.56977
-1 -0.866025 1.5
-1 -0.993464 1.41881
-1 -1.11334 1.32683
-1 -1.22474 1.22474
-1 -1.32683 1.11334
-1 -1.41881 0.993464
-1 -1.5 0.866025
-1 -1.56977 0.731996
-1 -1.6276 0.592396
-1 -1.67303 0.448288
-1 -1.70574 0.300767
-1 -1.72546 0.150958
-1 -1.73205 2.12115e-16
-1 -1.72546 -0.150958
-1 -1.70574 -0.300767
-1 -1.67303 -0.448288
-1 -1.6276 -0.592396
-1 -1.56977 -0.731996
-1 -1.5 -0.866025
-1 -1.41881 -0.993464
-1 -1.32683 -1.11334
-1 -1.22474 -1.22474
-1 -1.11334 -1.32683
-1 -0.993464 -1.41881
-1 -0.866025 -1.5
-1 -0.731996 -1.56977
-1 -0.592396 -1.6276
-1 -0.448288 -1.67303
-1 -0.300767 -1.70574
-1 -0.150958 -1.72546
-1 -3.18173e-16 -1.73205
-1 0.150958 -1.72546
-1 0.300767 -1.70574
-1 0.448288 -1.67303
-1 0.592396 -1.6276
-1 0.731996 -1.56977
-1 0.866025 -1.5
-1 0.993464 -1.41881
-1 1.11334 -1.32683
-1 1.22474 -1.22474
-1 1.32683 -1.11334
-1 1.41881 -0.993464
-1 1.5 -0.866025
-1 1.56977 -0.731996
-1 1.6276 -0.592396
-1 1.67303 -0.448288
-1 1.70574 -0.300767
-1 1.72546 -0.150958
-1 1.73205 -4.2423e-16


Cylinder
3 0 0
2.98858 0.261467 0
2.95442 0.520945 0
2.89778 0.776457 0
2.81908 1.02606 0
2.71892 1.26785 0
2.59808 1.5 0
2.45746 1.72073 0
2.29813 1.92836 0
2.12132 2.12132 0
1.92836 2.29813 0
1.72073 2.45746 0
1.5 2.59808 0
1.26785 2.71892 0
1.02606 2.81908 0
0.776457 2.89778 0
0.520945 2.95442 0
0.261467 2.98858 0
1.83697e-16 3 0
-0.261467 2.98858 0
-0.520945 2.95442 0
-0.776457 2.89778 0
-1.02606 2.81908 0
-1.26785 2.71892 0
-1.5 2.59808 0
-1.72073 2.45746 0
-1.92836 2.29813 0
-2.12132 2.12132 0
-2.29813 1.92836 0
-2.45746 1.72073 0
-2.59808 1.5 0
-2.71892 1.26785 0
-2.81908 1.02606 0
-2.89778 0.776457 0
-2.95442 0.520945 0
-2.98858 0.261467 0
-3 3.67394e-16 0
-2.98858 -0.261467 0
-2.95442 -0.520945 0
-2.89778 -0.776457 0
-2.81908 -1.02606 0
-2.71892 -1.26785 0
-2.59808 -1.5 0
-2.45746 -1.72073 0
-2.29813 -1.92836 0
-2.12132 -2.12132 0
-1.92836 -2.29813 0
-1.72073 -2.45746 0
-1.5 -2.59808 0
-1.26785 -2.71892 0
-1.02606 -2.81908 0
-0.776457 -2.89778 0
-0.520945 -2.95442 0
-0.261467 -2.98858 0
-5.51091e-16 -3 0
0.261467 -2.98858 0
0.520945 -2.95442 0
0.776457 -2.89778 0
1.02606 -2.81908 0
1.26785 -2.71892 0
1.5 -2.59808 0
1.72073 -2.45746 0
1.92836 -2.29813 0
2.12132 -2.12132 0
2.29813 -1.92836 0
2.45746 -1.72073 0
2.59808 -1.5 0
2.71892 -1.26785 0
2.81908 -1.02606 0
2.89778 -0.776457 0
2.95442 -0.520945 0
2.98858 -0.261467 0
3 -7.34788e-16 0


3 0 5
2.98858 0.261467 5
2.95442 0.520945 5
2.89778 0.776457 5
2.81908 1.02606 5
2.71892 1.26785 5
2.59808 1.5 5
2.45746 1.72073 5
2.29813 1.92836 5
2.12132 2.12132 5
1.92836 2.29813 5
1.72073 2.45746 5
1.5 2.59808 5
1.26785 2.71892 5
1.02606 2.81908 5
0.776457 2.89778 5
0.520945 2.95442 5
0.261467 2.98858 5
1.83697e-16 3 5
-0.261467 2.98858 5
-0.520945 2.95442 5
-0.776457 2.89778 5
-1.02606 2.81908 5
-1.26785 2.71892 5
-1.5 2.59808 5
-1.72073 2.45746 5
-1.92836 2.29813 5
-2.12132 2.12132 5
-2.29813 1.92836 5
-2.45746 1.72073 5
-2.59808 1.5 5
-2.71892 1.26785 5
-2.81908 1.02606 5
-2.89778 0.776457 5
-2.95442 0.520945 5
-2.98858 0.261467 5
-3 3.67394e-16 5
-2.98858 -0.261467 5
-2.95442 -0.520945 5
-2.89778 -0.776457 5
-2.81908 -1.02606 5
-2.71892 -1.26785 5
-2.59808 -1.5 5
-2.45746 -1.72073 5
-2.29813 -1.92836 5
-2.12132 -2.12132 5
-1.92836 -2.29813 5
-1.72073 -2.45746 5
-1.5 -2.59808 5
-1.26785 -2.71892 5
-1.02606 -2.81908 5
-0.776457 -2.89778 5
-0.520945 -2.95442 5
-0.261467 -2.98858 5
-5.51091e-16 -3 5
0.261467 -2.98858 5
0.520945 -2.95442 5
0.776457 -2.89778 5
1.02606 -2.81908 5
1.26785 -2.71892 5
1.5 -2.59808 5
1.72073 -2.45746 5
1.92836 -2.29813 5
2.12132 -2.12132 5
2.29813 -1.92836 5
2.45746 -1.72073 5
2.59808 -1.5 5
2.71892 -1.26785 5
2.81908 -1.02606 5
2.89778 -0.776457 5
2.95442 -0.520945 5
2.98858 -0.261467 5
3 -7.34788e-16 5


3 0 0
3 0 5


2.98858 0.261467 0
2.98858 0.261467 5


2.95442 0.520945 0
2.95442 0.520945 5


2.89778 0.776457 0
2.89778 0.776457 5


2.81908 1.02606 0
2.81908 1.02606 5


2.71892 1.26785 0
2.71892 1.26785 5


2.59808 1.5 0
2.59808 1.5 5


2.45746 1.72073 0
2.45746 1.72073 5


2.29813 1.92836 0
2.29813 1.92836 5


2.12132 2.12132 0
2.12132 2.12132 5


1.92836 2.29813 0
1.92836 2.29813 5


1.72073 2.45746 0
1.72073 2.45746 5


1.5 2.59808 0
1.5 2.59808 5


1.26785 2.71892 0
1.26785 2.71892 5


1.02606 2.81908 0
1.02606 2.81908 5


0.776457 2.89778 0
0.776457 2.89778 5


0.520945 2.95442 0
0.520945 2.95442 5


0.261467 2.98858 0
0.261467 2.98858 5


1.83697e-16 3 0
1.83697e-16 3 5


-0.261467 2.98858 0
-0.261467 2.98858 5


-0.520945 2.95442 0
-0.520945 2.95442 5


-0.776457 2.89778 0
-0.776457 2.89778 5


-1.02606 2.81908 0
-1.02606 2.81908 5


-1.26785 2.71892 0
-1.26785 2.71892 5


-1.5 2.59808 0
-1.5 2.59808 5


-1.72073 2.45746 0
-1.72073 2.45746 5


-1.92836 2.29813 0
-1.92836 2.29813 5


-2.12132 2.12132 0
-2.12132 2.12132 5


-2.29813 1.92836 0
-2.29813 1.92836 5


-2.45746 1.72073 0
-2.45746 1.72073 5


-2.59808 1.5 0
-2.59808 1.5 5


-2.71892 1.26785 0
-2.71892 1.26785 5


-2.81908 1.02606 0
-2.81908 1.02606 5


-2.89778 0.776457 0
-2.89778 0.776457 5


-2.95442 0.520945 0
-2.95442 0.520945 5


-2.98858 0.261467 0
-2.98858 0.261467 5


-3 3.67394e-16 0
-3 3.67394e-16 5


-2.98858 -0.261467 0
-2.98858 -0.261467 5


-2.95442 -0.520945 0
-2.95442 -0.520945 5


-2.89778 -0.776457 0
-2.89778 -0.776457 5


-2.81908 -1.02606 0
-2.81908 -1.02606 5


-2.71892 -1.26785 0
-2.71892 -1.26785 5


-2.59808 -1.5 0
-2.59808 -1.5 5


-2.45746 -1.72073 0
-2.45746 -1.72073 5


-2.29813 -1.92836 0
-2.29813 -1.92836 5


-2.12132 -2.12132 0
-2.12132 -2.12132 5


-1.92836 -2.29813 0
-1.92836 -2.29813 5


-1.72073 -2.45746 0
-1.72073 -2.45746 5


-1.5 -2.59808 0
-1.5 -2.59808 5


-1.26785 -2.71892 0
-1.26785 -2.71892 5


-1.02606 -2.81908 0
-1.02606 -2.81908 5


-0.776457 -2.89778 0
-0.776457 -2.89778 5


-0.520945 -2.95442 0
-0.520945 -2.95442 5


-0.261467 -2.98858 0
-0.261467 -2.98858 5


-5.51091e-16 -3 0
-5.51091e-16 -3 5


0.261467 -2.98858 0
0.261467 -2.98858 5


0.520945 -2.95442 0
0.520945 -2.95442 5


0.776457 -2.89778 0
0.776457 -2.89778 5


1.02606 -2.81908 0
1.02606 -2.81908 5


1.26785 -2.71892 0
1.26785 -2.71892 5


1.5 -2.59808 0
1.5 -2.59808 5


1.72073 -2.45746 0
1.72073 -2.45746 5


1.92836 -2.29813 0
1.92836 -2.29813 5


2.12132 -2.12132 0
2.12132 -2.12132 5


2.29813 -1.92836 0
2.29813 -1.92836 5


2.45746 -1.72073 0
2.45746 -1.72073 5


2.59808 -1.5 0
2.59808 -1.5 5


2.71892 -1.26785 0
2.71892 -1.26785 5


2.81908 -1.02606 0
2.81908 -1.02606 5


2.89778 -0.776457 0
2.89778 -0.776457 5


2.95442 -0.520945 0
2.95442 -0.520945 5


2.98858 -0.261467 0
2.98858 -0.261467 5


Pyramid
0 0 0
0 4 0
3 4 0
3 0 0
0 0 0


0 0 6
0 0 0


0 0 6
0 4 0


0 0 6
3 4 0


0 0 6
3 0 0


Cone
3 0 0
2.98858 0.261467 0
2.95442 0.520945 0
2.89778 0.776457 0
2.81908 1.02606 0
2.71892 1.26785 0
2.59808 1.5 0
2.45746 1.72073 0
2.29813 1.92836 0
2.12132 2.12132 0
1.92836 2.29813 0
1.72073 2.45746 0
1.5 2.59808 0
1.26785 2.71892 0
1.02606 2.81908 0
0.776457 2.89778 0
0.520945 2.95442 0
0.261467 2.98858 0
1.83697e-16 3 0
-0.261467 2.98858 0
-0.520945 2.95442 0
-0.776457 2.89778 0
-1.02606 2.81908 0
-1.26785 2.71892 0
-1.5 2.59808 0
-1.72073 2.45746 0
-1.92836 2.29813 0
-2.12132 2.12132 0
-2.29813 1.92836 0
-2.45746 1.72073 0
-2.59808 1.5 0
-2.71892 1.26785 0
-2.81908 1.02606 0
-2.89778 0.776457 0
-2.95442 0.520945 0
-2.98858 0.261467 0
-3 3.67394e-16 0
-2.98858 -0.261467 0
-2.95442 -0.520945 0
-2.89778 -0.776457 0
-2.81908 -1.02606 0
-2.71892 -1.26785 0
-2.59808 -1.5 0
-2.45746 -1.72073 0
-2.29813 -1.92836 0
-2.12132 -2.12132 0
-1.92836 -2.29813 0
-1.72073 -2.45746 0
-1.5 -2.59808 0
-1.26785 -2.71892 0
-1.02606 -2.81908 0
-0.776457 -2.89778 0
-0.520945 -2.95442 0
-0.261467 -2.98858 0
-5.51091e-16 -3 0
0.261467 -2.98858 0
0.520945 -2.95442 0
0.776457 -2.89778 0
1.02606 -2.81908 0
1.26785 -2.71892 0
1.5 -2.59808 0
1.72073 -2.45746 0
1.92836 -2.29813 0
2.12132 -2.12132 0
2.29813 -1.92836 0
2.45746 -1.72073 0
2.59808 -1.5 0
2.71892 -1.26785 0
2.81908 -1.02606 0
2.89778 -0.776457 0
2.95442 -0.520945 0
2.98858 -0.261467 0
3 -7.34788e-16 0


3 0 0
0 0 5


2.95442 0.520945 0
0 0 5


2.81908 1.02606 0
0 0 5


2.59808 1.5 0
0 0 5


2.29813 1.92836 0
0 0 5


1.92836 2.29813 0
0 0 5


1.5 2.59808 0
0 0 5


1.02606 2.81908 0
0 0 5


